tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
 45%|████▌     | 2305/5091 [04:03<04:47,  9.70it/s][A

 45%|████▌     | 2306/5091 [04:03<04:50,  9.58it/s][A

 45%|████▌     | 2307/5091 [04:03<04:48,  9.64it/s][A

 45%|████▌     | 2308/5091 [04:03<04:51,  9.54it/s][A

 45%|████▌     | 2309/5091 [04:03<04:47,  9.66it/s][A

 45%|████▌     | 2310/5091 [04:03<04:49,  9.59it/s][A

 45%|████▌     | 2311/5091 [04:04<05:05,  9.09it/s][A

 45%|████▌     | 2312/5091 [04:04<05:02,  9.18it/s][A

 45%|████▌     | 2313/5091 [04:04<05:01,  9.22it/s][A

 45%|████▌     | 2314/5091 [04:04<05:01,  9.22it/s][A

 45%|████▌     | 2315/5091 [04:04<04:58,  9.30it/s][A

 45%|████▌     | 2316/5091 [04:04<04:57,  9.33it/s][A

 46%|████▌     | 2317/5091 [04:04<04:57,  9.34it/s][A

 46%|████▌     | 2318/5091 [04:04<04:53,  9.44it/s][A

 46%|████▌     | 2319/5091 [04:04<04:49,  9.56it/s][A

 46%|████▌     | 2320/5091 [04:04<04:51,  9.52it/s][A

 46%|████▌     | 2321/5091 [04:05<05:05,  9.05it/s][A

 46%|████▌     | 2322/5091 [04:05<05:01,  9.20it/s][A

 46%|████▌     | 2323/5091 [04:05<04:59,  9.24it/s][A

 46%|████▌     | 2324/5091 [04:05<04:57,  9.30it/s][A

 46%|████▌     | 2325/5091 [04:05<04:54,  9.39it/s][A

 46%|████▌     | 2326/5091 [04:05<04:50,  9.51it/s][A

 46%|████▌     | 2327/5091 [04:05<04:52,  9.45it/s][A

 46%|████▌     | 2328/5091 [04:05<04:52,  9.45it/s][A

 46%|████▌     | 2329/5091 [04:05<04:52,  9.43it/s][A

 46%|████▌     | 2330/5091 [04:06<04:52,  9.43it/s][A

 46%|████▌     | 2331/5091 [04:06<05:07,  8.98it/s][A

 46%|████▌     | 2332/5091 [04:06<04:59,  9.22it/s][A

 46%|████▌     | 2333/5091 [04:06<04:53,  9.41it/s][A

 46%|████▌     | 2334/5091 [04:06<04:52,  9.42it/s][A

 46%|████▌     | 2335/5091 [04:06<04:53,  9.40it/s][A

 46%|████▌     | 2336/5091 [04:06<04:53,  9.40it/s][A

 46%|████▌     | 2337/5091 [04:06<04:53,  9.40it/s][A

 46%|████▌     | 2338/5091 [04:06<04:52,  9.40it/s][A

 46%|████▌     | 2339/5091 [04:07<04:50,  9.46it/s][A

 46%|████▌     | 2340/5091 [04:07<04:46,  9.59it/s][A

 46%|████▌     | 2341/5091 [04:07<04:54,  9.35it/s][A

 46%|████▌     | 2342/5091 [04:07<04:55,  9.31it/s][A

 46%|████▌     | 2343/5091 [04:07<04:55,  9.31it/s][A

 46%|████▌     | 2344/5091 [04:07<04:54,  9.33it/s][A

 46%|████▌     | 2345/5091 [04:07<04:50,  9.45it/s][A

 46%|████▌     | 2346/5091 [04:07<04:49,  9.48it/s][A

 46%|████▌     | 2347/5091 [04:07<04:50,  9.45it/s][A

 46%|████▌     | 2348/5091 [04:07<04:46,  9.57it/s][A

 46%|████▌     | 2349/5091 [04:08<04:48,  9.50it/s][A

 46%|████▌     | 2350/5091 [04:08<04:50,  9.45it/s][A

 46%|████▌     | 2351/5091 [04:08<04:58,  9.18it/s][A

 46%|████▌     | 2352/5091 [04:08<04:52,  9.36it/s][A

 46%|████▌     | 2354/5091 [04:08<04:43,  9.65it/s][A

 46%|████▋     | 2355/5091 [04:08<04:45,  9.59it/s][A

 46%|████▋     | 2356/5091 [04:08<04:46,  9.54it/s][A

 46%|████▋     | 2357/5091 [04:08<04:47,  9.53it/s][A

 46%|████▋     | 2358/5091 [04:09<04:47,  9.51it/s][A

 46%|████▋     | 2360/5091 [04:09<04:40,  9.74it/s][A

 46%|████▋     | 2361/5091 [04:09<04:46,  9.53it/s][A

 46%|████▋     | 2362/5091 [04:09<04:47,  9.48it/s][A

 46%|████▋     | 2363/5091 [04:09<04:55,  9.23it/s][A

 46%|████▋     | 2364/5091 [04:09<04:54,  9.27it/s][A

 46%|████▋     | 2365/5091 [04:09<04:55,  9.23it/s][A

 46%|████▋     | 2366/5091 [04:09<04:49,  9.41it/s][A

 46%|████▋     | 2367/5091 [04:09<04:45,  9.55it/s][A

 47%|████▋     | 2368/5091 [04:10<04:46,  9.51it/s][A

 47%|████▋     | 2369/5091 [04:10<04:47,  9.47it/s][A

 47%|████▋     | 2370/5091 [04:10<04:46,  9.50it/s][A

 47%|████▋     | 2371/5091 [04:10<05:01,  9.03it/s][A

 47%|████▋     | 2372/5091 [04:10<04:55,  9.19it/s][A

 47%|████▋     | 2373/5091 [04:10<04:55,  9.20it/s][A

 47%|████▋     | 2374/5091 [04:10<04:55,  9.20it/s][A

 47%|████▋     | 2375/5091 [04:10<04:50,  9.36it/s][A

 47%|████▋     | 2376/5091 [04:10<04:45,  9.52it/s][A

 47%|████▋     | 2377/5091 [04:11<04:42,  9.60it/s][A

 47%|████▋     | 2378/5091 [04:11<04:41,  9.64it/s][A

 47%|████▋     | 2380/5091 [04:11<04:40,  9.68it/s][A

 47%|████▋     | 2381/5091 [04:11<04:49,  9.36it/s][A

 47%|████▋     | 2382/5091 [04:11<04:46,  9.45it/s][A

 47%|████▋     | 2383/5091 [04:11<04:44,  9.51it/s][A

 47%|████▋     | 2385/5091 [04:11<04:40,  9.64it/s][A

 47%|████▋     | 2386/5091 [04:11<04:40,  9.64it/s][A

 47%|████▋     | 2387/5091 [04:12<04:39,  9.68it/s][A

 47%|████▋     | 2388/5091 [04:12<04:42,  9.58it/s][A

 47%|████▋     | 2389/5091 [04:12<04:39,  9.67it/s][A

 47%|████▋     | 2390/5091 [04:12<04:37,  9.74it/s][A

 47%|████▋     | 2391/5091 [04:12<04:44,  9.48it/s][A

 47%|████▋     | 2392/5091 [04:12<04:41,  9.59it/s][A

 47%|████▋     | 2393/5091 [04:12<04:39,  9.64it/s][A

 47%|████▋     | 2394/5091 [04:12<04:41,  9.58it/s][A

 47%|████▋     | 2395/5091 [04:12<04:43,  9.52it/s][A

 47%|████▋     | 2396/5091 [04:13<04:45,  9.43it/s][A

 47%|████▋     | 2397/5091 [04:13<04:41,  9.57it/s][A

 47%|████▋     | 2398/5091 [04:13<04:38,  9.66it/s][A

 47%|████▋     | 2399/5091 [04:13<04:36,  9.74it/s][A

 47%|████▋     | 2400/5091 [04:13<04:34,  9.79it/s][A

 47%|████▋     | 2401/5091 [04:13<04:45,  9.41it/s][A

 47%|████▋     | 2402/5091 [04:13<04:44,  9.45it/s][A

 47%|████▋     | 2403/5091 [04:13<04:45,  9.40it/s][A

 47%|████▋     | 2404/5091 [04:13<04:46,  9.37it/s][A

 47%|████▋     | 2405/5091 [04:13<04:46,  9.37it/s][A

 47%|████▋     | 2406/5091 [04:14<04:46,  9.36it/s][A

 47%|████▋     | 2407/5091 [04:14<04:47,  9.35it/s][A

 47%|████▋     | 2408/5091 [04:14<04:47,  9.35it/s][A

 47%|████▋     | 2409/5091 [04:14<04:47,  9.33it/s][A

 47%|████▋     | 2410/5091 [04:14<04:49,  9.26it/s][A

 47%|████▋     | 2411/5091 [04:14<04:52,  9.16it/s][A

 47%|████▋     | 2412/5091 [04:14<04:49,  9.24it/s][A

 47%|████▋     | 2413/5091 [04:14<04:48,  9.27it/s][A

 47%|████▋     | 2414/5091 [04:14<04:47,  9.30it/s][A

 47%|████▋     | 2415/5091 [04:15<04:46,  9.35it/s][A

 47%|████▋     | 2416/5091 [04:15<04:46,  9.33it/s][A

 47%|████▋     | 2417/5091 [04:15<04:45,  9.37it/s][A

 47%|████▋     | 2418/5091 [04:15<04:43,  9.44it/s][A

 48%|████▊     | 2419/5091 [04:15<04:44,  9.38it/s][A

 48%|████▊     | 2420/5091 [04:15<04:43,  9.44it/s][A

 48%|████▊     | 2421/5091 [04:15<04:55,  9.03it/s][A

 48%|████▊     | 2422/5091 [04:15<04:52,  9.13it/s][A

 48%|████▊     | 2423/5091 [04:15<04:49,  9.22it/s][A

 48%|████▊     | 2425/5091 [04:16<04:38,  9.57it/s][A

 48%|████▊     | 2426/5091 [04:16<04:36,  9.65it/s][A

 48%|████▊     | 2427/5091 [04:16<04:37,  9.60it/s][A

 48%|████▊     | 2428/5091 [04:16<04:40,  9.51it/s][A

 48%|████▊     | 2429/5091 [04:16<04:41,  9.45it/s][A

 48%|████▊     | 2430/5091 [04:16<04:40,  9.50it/s][A

 48%|████▊     | 2431/5091 [04:16<04:46,  9.28it/s][A

 48%|████▊     | 2432/5091 [04:16<04:43,  9.38it/s][A

 48%|████▊     | 2433/5091 [04:16<04:42,  9.42it/s][A

 48%|████▊     | 2434/5091 [04:17<04:43,  9.37it/s][A

 48%|████▊     | 2435/5091 [04:17<04:43,  9.36it/s][A

 48%|████▊     | 2436/5091 [04:17<04:51,  9.09it/s][A

 48%|████▊     | 2437/5091 [04:17<04:44,  9.33it/s][A

 48%|████▊     | 2438/5091 [04:17<04:39,  9.50it/s][A

 48%|████▊     | 2439/5091 [04:17<04:39,  9.48it/s][A

 48%|████▊     | 2440/5091 [04:17<04:40,  9.44it/s][A

 48%|████▊     | 2441/5091 [04:17<04:54,  9.01it/s][A

 48%|████▊     | 2442/5091 [04:17<04:48,  9.19it/s][A

 48%|████▊     | 2443/5091 [04:18<04:42,  9.36it/s][A

 48%|████▊     | 2445/5091 [04:18<04:33,  9.66it/s][A

 48%|████▊     | 2446/5091 [04:18<04:32,  9.72it/s][A

 48%|████▊     | 2447/5091 [04:18<04:34,  9.64it/s][A

 48%|████▊     | 2448/5091 [04:18<04:37,  9.52it/s][A

 48%|████▊     | 2449/5091 [04:18<04:34,  9.62it/s][A

 48%|████▊     | 2450/5091 [04:18<04:32,  9.68it/s][A

 48%|████▊     | 2451/5091 [04:18<04:40,  9.41it/s][A

 48%|████▊     | 2452/5091 [04:18<04:36,  9.55it/s][A

 48%|████▊     | 2453/5091 [04:19<04:33,  9.65it/s][A

 48%|████▊     | 2454/5091 [04:19<04:31,  9.73it/s][A

 48%|████▊     | 2455/5091 [04:19<04:35,  9.57it/s][A

 48%|████▊     | 2456/5091 [04:19<04:35,  9.56it/s][A

 48%|████▊     | 2457/5091 [04:19<04:35,  9.56it/s][A

 48%|████▊     | 2458/5091 [04:19<04:34,  9.60it/s][A

 48%|████▊     | 2459/5091 [04:19<04:35,  9.54it/s][A

 48%|████▊     | 2460/5091 [04:19<04:33,  9.64it/s][A

 48%|████▊     | 2461/5091 [04:19<04:39,  9.41it/s][A

 48%|████▊     | 2462/5091 [04:20<04:36,  9.49it/s][A

 48%|████▊     | 2463/5091 [04:20<04:37,  9.46it/s][A

 48%|████▊     | 2464/5091 [04:20<04:37,  9.45it/s][A

 48%|████▊     | 2465/5091 [04:20<04:40,  9.37it/s][A

 48%|████▊     | 2466/5091 [04:20<04:40,  9.35it/s][A

 48%|████▊     | 2467/5091 [04:20<04:48,  9.09it/s][A

 48%|████▊     | 2468/5091 [04:20<04:45,  9.18it/s][A

 48%|████▊     | 2469/5091 [04:20<04:43,  9.25it/s][A

 49%|████▊     | 2470/5091 [04:20<04:39,  9.38it/s][A

 49%|████▊     | 2471/5091 [04:20<04:51,  9.00it/s][A

 49%|████▊     | 2472/5091 [04:21<04:44,  9.20it/s][A

 49%|████▊     | 2473/5091 [04:21<04:38,  9.39it/s][A

 49%|████▊     | 2474/5091 [04:21<04:34,  9.53it/s][A

 49%|████▊     | 2475/5091 [04:21<04:34,  9.53it/s][A

 49%|████▊     | 2477/5091 [04:21<04:29,  9.68it/s][A

 49%|████▊     | 2478/5091 [04:21<04:28,  9.71it/s][A

 49%|████▊     | 2479/5091 [04:21<04:30,  9.65it/s][A

 49%|████▊     | 2480/5091 [04:21<04:29,  9.69it/s][A

 49%|████▊     | 2481/5091 [04:22<04:37,  9.41it/s][A

 49%|████▉     | 2482/5091 [04:22<04:33,  9.54it/s][A

 49%|████▉     | 2483/5091 [04:22<04:35,  9.47it/s][A

 49%|████▉     | 2484/5091 [04:22<04:33,  9.53it/s][A

 49%|████▉     | 2485/5091 [04:22<04:35,  9.45it/s][A

 49%|████▉     | 2486/5091 [04:22<04:31,  9.59it/s][A

 49%|████▉     | 2487/5091 [04:22<04:28,  9.69it/s][A

 49%|████▉     | 2488/5091 [04:22<04:31,  9.59it/s][A

 49%|████▉     | 2489/5091 [04:22<04:30,  9.61it/s][A

 49%|████▉     | 2490/5091 [04:22<04:28,  9.70it/s][A

 49%|████▉     | 2491/5091 [04:23<04:34,  9.46it/s][A

 49%|████▉     | 2492/5091 [04:23<04:35,  9.44it/s][A

 49%|████▉     | 2493/5091 [04:23<04:36,  9.41it/s][A

 49%|████▉     | 2494/5091 [04:23<04:32,  9.52it/s][A

 49%|████▉     | 2495/5091 [04:23<04:31,  9.55it/s][A

 49%|████▉     | 2496/5091 [04:23<04:29,  9.64it/s][A

 49%|████▉     | 2497/5091 [04:23<04:26,  9.72it/s][A

 49%|████▉     | 2498/5091 [04:23<04:25,  9.77it/s][A

 49%|████▉     | 2499/5091 [04:23<04:28,  9.67it/s][A

 49%|████▉     | 2500/5091 [04:24<04:30,  9.57it/s][A

 49%|████▉     | 2501/5091 [04:24<04:44,  9.11it/s][A

 49%|████▉     | 2502/5091 [04:24<04:40,  9.22it/s][A

 49%|████▉     | 2503/5091 [04:24<04:36,  9.36it/s][A

 49%|████▉     | 2504/5091 [04:24<04:31,  9.52it/s][A

 49%|████▉     | 2505/5091 [04:24<04:28,  9.63it/s][A

 49%|████▉     | 2506/5091 [04:24<04:25,  9.72it/s][A

 49%|████▉     | 2507/5091 [04:24<04:28,  9.61it/s][A

 49%|████▉     | 2508/5091 [04:24<04:30,  9.54it/s][A

 49%|████▉     | 2509/5091 [04:24<04:31,  9.51it/s][A

 49%|████▉     | 2510/5091 [04:25<04:30,  9.55it/s][A

 49%|████▉     | 2511/5091 [04:25<04:43,  9.09it/s][A

 49%|████▉     | 2512/5091 [04:25<04:41,  9.17it/s][A

 49%|████▉     | 2513/5091 [04:25<04:39,  9.22it/s][A

 49%|████▉     | 2514/5091 [04:25<04:35,  9.34it/s][A

 49%|████▉     | 2515/5091 [04:25<04:37,  9.28it/s][A

 49%|████▉     | 2516/5091 [04:25<04:34,  9.38it/s][A

 49%|████▉     | 2517/5091 [04:25<04:33,  9.42it/s][A

 49%|████▉     | 2518/5091 [04:25<04:29,  9.56it/s][A

 49%|████▉     | 2519/5091 [04:26<04:30,  9.52it/s][A

 49%|████▉     | 2520/5091 [04:26<04:30,  9.49it/s][A

 50%|████▉     | 2521/5091 [04:26<04:41,  9.12it/s][A

 50%|████▉     | 2522/5091 [04:26<04:35,  9.32it/s][A

 50%|████▉     | 2523/5091 [04:26<04:32,  9.42it/s][A

 50%|████▉     | 2524/5091 [04:26<04:28,  9.55it/s][A

 50%|████▉     | 2525/5091 [04:26<04:25,  9.67it/s][A

 50%|████▉     | 2526/5091 [04:26<04:23,  9.74it/s][A

 50%|████▉     | 2527/5091 [04:26<04:26,  9.62it/s][A

 50%|████▉     | 2528/5091 [04:26<04:25,  9.64it/s][A

 50%|████▉     | 2529/5091 [04:27<04:30,  9.48it/s][A

 50%|████▉     | 2530/5091 [04:27<04:36,  9.25it/s][A

 50%|████▉     | 2531/5091 [04:27<04:43,  9.04it/s][A

 50%|████▉     | 2532/5091 [04:27<04:35,  9.28it/s][A

 50%|████▉     | 2533/5091 [04:27<04:36,  9.26it/s][A

 50%|████▉     | 2534/5091 [04:27<04:30,  9.44it/s][A

 50%|████▉     | 2535/5091 [04:27<04:30,  9.45it/s][A

 50%|████▉     | 2536/5091 [04:27<04:32,  9.38it/s][A

 50%|████▉     | 2537/5091 [04:27<04:31,  9.39it/s][A

 50%|████▉     | 2538/5091 [04:28<04:30,  9.45it/s][A

 50%|████▉     | 2539/5091 [04:28<04:26,  9.58it/s][A

 50%|████▉     | 2540/5091 [04:28<04:27,  9.55it/s][A

 50%|████▉     | 2541/5091 [04:28<04:40,  9.08it/s][A

 50%|████▉     | 2542/5091 [04:28<04:36,  9.23it/s][A

 50%|████▉     | 2543/5091 [04:28<04:35,  9.24it/s][A

 50%|████▉     | 2544/5091 [04:28<04:32,  9.33it/s][A

 50%|████▉     | 2545/5091 [04:28<04:30,  9.42it/s][A

 50%|█████     | 2546/5091 [04:28<04:29,  9.44it/s][A

 50%|█████     | 2547/5091 [04:29<04:27,  9.51it/s][A

 50%|█████     | 2548/5091 [04:29<04:28,  9.49it/s][A

 50%|█████     | 2549/5091 [04:29<04:28,  9.47it/s][A

 50%|█████     | 2550/5091 [04:29<04:29,  9.43it/s][A

 50%|█████     | 2551/5091 [04:29<04:43,  8.96it/s][A

 50%|█████     | 2553/5091 [04:29<04:29,  9.42it/s][A

 50%|█████     | 2554/5091 [04:29<04:25,  9.54it/s][A

 50%|█████     | 2555/5091 [04:29<04:23,  9.64it/s][A

 50%|█████     | 2556/5091 [04:29<04:21,  9.71it/s][A

 50%|█████     | 2557/5091 [04:30<04:19,  9.76it/s][A

 50%|█████     | 2558/5091 [04:30<04:18,  9.81it/s][A

 50%|█████     | 2559/5091 [04:30<04:18,  9.80it/s][A

 50%|█████     | 2561/5091 [04:30<04:22,  9.65it/s][A

 50%|█████     | 2562/5091 [04:30<04:23,  9.59it/s][A

 50%|█████     | 2563/5091 [04:30<04:24,  9.55it/s][A

 50%|█████     | 2564/5091 [04:30<04:28,  9.41it/s][A

 50%|█████     | 2565/5091 [04:30<04:24,  9.56it/s][A

 50%|█████     | 2566/5091 [04:30<04:24,  9.53it/s][A

 50%|█████     | 2567/5091 [04:31<04:25,  9.50it/s][A

 50%|█████     | 2568/5091 [04:31<04:26,  9.45it/s][A

 50%|█████     | 2569/5091 [04:31<04:28,  9.41it/s][A

 50%|█████     | 2570/5091 [04:31<04:31,  9.29it/s][A

 51%|█████     | 2571/5091 [04:31<04:36,  9.11it/s][A

 51%|█████     | 2572/5091 [04:31<04:29,  9.33it/s][A

 51%|█████     | 2573/5091 [04:31<04:24,  9.51it/s][A

 51%|█████     | 2574/5091 [04:31<04:25,  9.48it/s][A

 51%|█████     | 2575/5091 [04:31<04:26,  9.45it/s][A

 51%|█████     | 2576/5091 [04:32<04:26,  9.44it/s][A

 51%|█████     | 2577/5091 [04:32<04:25,  9.48it/s][A

 51%|█████     | 2578/5091 [04:32<04:25,  9.46it/s][A

 51%|█████     | 2579/5091 [04:32<04:25,  9.46it/s][A

 51%|█████     | 2580/5091 [04:32<04:21,  9.60it/s][A

 51%|█████     | 2581/5091 [04:32<04:27,  9.40it/s][A

 51%|█████     | 2582/5091 [04:32<04:30,  9.26it/s][A

 51%|█████     | 2583/5091 [04:32<04:25,  9.45it/s][A

 51%|█████     | 2584/5091 [04:32<04:21,  9.59it/s][A

 51%|█████     | 2585/5091 [04:33<04:18,  9.69it/s][A

 51%|█████     | 2586/5091 [04:33<04:16,  9.76it/s][A

 51%|█████     | 2587/5091 [04:33<04:16,  9.76it/s][A

 51%|█████     | 2588/5091 [04:33<04:15,  9.81it/s][A

 51%|█████     | 2589/5091 [04:33<04:14,  9.84it/s][A

 51%|█████     | 2590/5091 [04:33<04:17,  9.70it/s][A

 51%|█████     | 2591/5091 [04:33<04:31,  9.21it/s][A

 51%|█████     | 2592/5091 [04:33<04:29,  9.26it/s][A

 51%|█████     | 2593/5091 [04:33<04:27,  9.35it/s][A

 51%|█████     | 2594/5091 [04:33<04:22,  9.51it/s][A

 51%|█████     | 2595/5091 [04:34<04:19,  9.63it/s][A

 51%|█████     | 2596/5091 [04:34<04:16,  9.71it/s][A

 51%|█████     | 2597/5091 [04:34<04:17,  9.67it/s][A

 51%|█████     | 2598/5091 [04:34<04:16,  9.71it/s][A

 51%|█████     | 2599/5091 [04:34<04:15,  9.77it/s][A

 51%|█████     | 2600/5091 [04:34<04:13,  9.81it/s][A

 51%|█████     | 2601/5091 [04:34<04:21,  9.52it/s][A

 51%|█████     | 2602/5091 [04:34<04:18,  9.62it/s][A

 51%|█████     | 2603/5091 [04:34<04:20,  9.57it/s][A

